"","binomial","intercept","slope","resid.std.err","df","std.err.slope","std.err.intercept","r.squared","sample.size"
"208","Rattus exulans",-3.44647744211822,2.11219869628412,0.083011819495911,88,0.192133308342738,0.462837327769447,0.578654820889142,90
"209","Rattus norvegicus",-3.31870630718351,2.17576433016317,0.292912109096816,108,0.276360079220548,0.6924532444873,0.364642611039412,110
"210","Rattus rattus",-5.77792125826413,3.05888633540193,0.107682886212835,42,0.233148336306663,0.587634579344451,0.803859455102854,44
"211","Reithrodontomys creper",-1.9176787806945,1.37719723889882,0.0498841118795805,32,0.455972933146506,1.07022445231927,0.221837308137032,34
"212","Reithrodontomys fulvescens",-3.11540495307939,1.89792650381867,0.0801895908239932,66,0.299997792912854,0.661669894243294,0.377500609385093,68
"213","Reithrodontomys megalotis",-4.60110445407907,2.63856064310981,0.0986275297254328,214,0.156923005675731,0.329682159214471,0.569176260040811,216
"214","Reithrodontomys montanus",-2.24097320266788,1.53601877222249,0.0911421771756035,16,0.5553746311169,1.15080579754999,0.323446841445707,18
"215","Reithrodontomys sumichrasti",1.14960547876773,-0.0307637838139695,0.0357395648098404,13,0.0545969764306353,0.11537244165564,0.0238407352702642,15
"216","Rhipidomys venezuelae",-6.59059788598994,3.38782085099532,0.0831945829593364,9,0.710741109979254,1.74481066605931,0.7162718660804,11
"217","Rhogeessa tumida",-2.06536307215502,1.48107760773395,0.0538375096245635,12,0.414818072608275,0.766863129174598,0.515111319241535,14
"218","Rousettus amplexicaudatus",-2.58582347685317,2.08683514274859,0.146317246522429,161,0.175486879667835,0.367521852879387,0.467614128992027,163
"219","Saccopteryx bilineata",-4.26858616972333,2.75267249147109,0.103730519560479,40,0.458580459464392,0.861153132718246,0.473899768755931,42
"220","Scalopus aquaticus",-2.01678164436212,1.75901458591431,0.0465260647864924,39,0.191442617853211,0.420447110558777,0.684013938416689,41
"221","Scapanus orarius",-2.37603271122713,1.87206721135843,0.0688020608335594,127,0.230684640311376,0.508015360685018,0.341482843570812,129
"222","Scapanus townsendii",-2.97994893141485,2.19304098142005,0.070400859202539,45,0.270461236439089,0.622985538247335,0.593672614905069,47
"223","Sciurus aberti",1.29236216790815,0.567887607705107,0.0548684835443926,14,0.469686330527988,1.25933192495682,0.0945468156559638,16
"224","Sciurus carolinensis",-1.49958023439073,1.58903467073444,0.0900228886388902,87,0.334255479389582,0.893297329324064,0.206204845551603,89
"225","Sciurus griseus",1.42246188660425,0.536476685574925,0.0697725177257444,16,0.640820101909361,1.75316814652484,0.0419653349248105,18
"226","Sciurus niger",1.40278586445466,0.516779005971624,0.0993305474380934,122,0.154754610990657,0.415503525600183,0.0837485634988261,124
"227","Scotinomys teguina",-1.7642462665161,1.3416416152644,0.0491321812773876,77,0.161191003035431,0.337112738180357,0.473602817310554,79
"228","Scotophilus kuhlii",0.236694443408145,0.507743541646755,0.0349432177654321,8,0.516702871400096,1.07964421030547,0.10770271485408,10
"229","Sigmodon mascotensis",-5.46665534675535,3.05155243339705,0.086266286064322,39,0.1261058012783,0.300711159051208,0.937556058211927,41
"230","Sorex (Otisorex)",-4.53070813129837,2.5823394945263,0.0936856053416579,32,0.306258039407481,0.619757839144693,0.689612893608457,34
"231","Sorex bendirii",-2.80623767013859,1.83127228848396,0.0919782603209185,73,0.627015466424807,1.37762105730392,0.104624131357508,75
"232","Sorex cinereus",-1.8545790095556,1.22413053289492,0.0813344763065765,5336,0.0329431362560495,0.0653536597943313,0.205572126524538,5338
"233","Sorex fumeus",-3.09723720726357,1.92504569426889,0.0909161657855383,38,0.576061543795673,1.18012737395031,0.227127037169125,40
"234","Sorex hoyi",-1.64511576510889,1.11877313475318,0.100011566051405,120,0.302190252058025,0.573481034511728,0.102511121706408,122
"235","Sorex longirostris",-2.12131982275575,1.36134921616614,0.0594330295959861,49,0.434351050994649,0.825029162946113,0.166996728993211,51
"236","Sorex monticolus",-3.81213166426695,2.22619165170226,0.0993539725699372,2885,0.0462806697375876,0.0951148510299672,0.445064252800423,2887
"237","Sorex nanus",-4.02447887522351,2.23568981875526,0.103567981725228,21,0.677689316481422,1.30223737057164,0.341348609457758,23
"238","Sorex pacificus",-5.39624740839744,3.00549631812646,0.0915975460233024,1158,0.0887751721646635,0.184925007818837,0.497433097652518,1160
"239","Sorex palustris",-2.46160734090887,1.60215009724758,0.0900737687181914,88,0.370268509939008,0.801428458313433,0.175434609422293,90
"240","Sorex preblei",-2.28022290662285,1.40322084184553,0.151572563569862,36,0.703494269245807,1.37673404847131,0.0995183757528255,38
"241","Sorex trowbridgii",-1.8476855522767,1.21983621933086,0.0675137641932176,2106,0.0600934240952639,0.123669302871278,0.163638286793068,2108
"242","Sorex tundrensis",0.0808862584680589,0.367860669894599,0.0708120880167957,136,0.213832914302576,0.428560786141594,0.0212975368258524,138
"243","Sorex vagrans",-2.08178486917646,1.38946761697136,0.086668183794261,3298,0.0491111121174327,0.0985896079949107,0.195306668682182,3300
"244","Sorex veraepacis",-0.229746044885585,0.556177879060429,0.0623702769248047,17,0.47842437921889,1.01223638290796,0.0736428135969834,19
"245","Spermophilus beecheyi",-3.40056116056467,2.33336695133501,0.0824911366534041,96,0.254194458697212,0.668474867829489,0.467443075025794,98
"246","Spermophilus columbianus",-5.11228388241015,3.07101134240646,0.0697590149819761,374,0.0706351302680635,0.178953238173905,0.834824557764986,376
"247","Spermophilus lateralis",-4.03233469117543,2.59383890110819,0.0826836135439176,52,0.261635225222711,0.6293833301072,0.653994047582992,54
"248","Spermophilus washingtoni",-8.62698288802447,4.64476654726649,0.260370515984215,42,1.39997126223955,3.21726138410014,0.207659613787006,44
"249","Sturnira erythromos",1.27498910352208,-0.0550149379419537,0.0372404671669058,8,0.503441807830727,0.903531135859475,0.00149047577925705,10
"250","Sturnira lilium",-0.0242819212095884,0.720624853421535,0.0653235972294425,146,0.124174902845875,0.223166159926543,0.187436886844898,148
"251","Sturnira ludovici",0.204297723444413,0.628659417227603,0.0851100171650193,63,0.200171828612051,0.364418124048458,0.135367913999753,65
"252","Sturnira sturnira",1.00297925526345,0.211277888362342,0.0290961487900672,18,0.142781702877919,0.258784682472882,0.108451474656283,20
"253","Syconycteris australis",2.76511830750697,-0.8100418375749,0.193226876412138,12,1.53964600053001,2.8078214501788,0.0225469501176648,14
"254","Sylvilagus audubonii",1.53803445229263,0.54563681861566,0.120266777543942,57,0.320160794842247,0.819387714069837,0.0484854695912369,59
"255","Sylvilagus floridanus",-3.0913540033713,2.35950158482519,0.133401429703563,116,0.10820343058051,0.277063878697345,0.803891310598538,118
"256","Sylvilagus nuttallii",-3.33157601863539,2.44798412229569,0.10604618543518,29,0.206663204343158,0.517115048197304,0.828717291094569,31
"257","Synaptomys borealis",-4.12954131827379,2.64725067234772,0.0690296420044254,54,0.525076843352354,1.1002385683901,0.320054905595495,56
"258","Synaptomys cooperi",-4.09261364994469,2.67100359011944,0.0787176127435609,44,0.291091081004472,0.602345740894722,0.656775399569728,46
"259","Tadarida brasiliensis",-0.113025328234165,0.577046094275865,0.0666990229571312,62,0.406346845571906,0.804415444548988,0.0315017286798069,64
"260","Tamias amoenus",-1.19031762533504,1.23906427450074,0.0580709773758497,455,0.0925819338022222,0.213752602355525,0.28246603874556,457
"261","Tamias dorsalis",-0.338489543691228,0.889560722992336,0.0288665863427563,36,0.365817112096585,0.850759877022912,0.141082212104552,38
"262","Tamias minimus",-0.184910789646348,0.770817326900364,0.0767099004077026,704,0.0648556930562007,0.147620590287276,0.167116178076359,706
"263","Tamias quadrivittatus",-0.634697281619891,1.01630960582824,0.0650954177106569,57,0.271448874962584,0.637470480942648,0.197382898503947,59
"264","Tamias rufus",1.70435680950157,-0.00302240338795495,0.0609184532742388,96,0.0593457990846889,0.137221469139301,2.70172986956325e-05,98
"265","Tamias senex",-3.61757258058989,2.31970742548277,0.0549490949912408,37,0.445916015304294,1.05503191312903,0.422434738238696,39
"266","Tamias striatus",-0.505920609536447,1.04188208821721,0.0655695064030131,90,0.20044762436247,0.475226150119862,0.23088024459399,92
"267","Tamias townsendii",-2.71262227412372,1.90118450851032,0.0885236762474184,133,0.262414155302981,0.624071242467739,0.282979020559018,135
"268","Tamias umbrinus",-0.793712482709013,1.07664821719194,0.0599869649853881,94,0.269917851895813,0.633410946804369,0.144758862578774,96
"269","Tamiasciurus douglasii",-4.4941557162597,2.71688600575129,0.0813726603640477,249,0.159198564624265,0.398212587740643,0.539101468878179,251
"270","Tamiasciurus hudsonicus",-2.05033696549979,1.74663844576001,0.0840957832819628,733,0.0816527374920125,0.204040513463213,0.384332322735716,735
"271","Thomomys bottae",-3.7044212368116,2.49421106193442,0.0728858623335263,26,0.438186423685802,1.01277925863742,0.554796543192017,28
"272","Thomomys bulbivorus",-4.02146640699621,2.68317313203045,0.0534986040296553,55,0.934962558552933,2.25788650031996,0.130240341072917,57
"273","Thomomys mazama",-1.82644536191848,1.63526825730699,0.0557085695855758,82,0.192819046808419,0.439602844218528,0.467272036371634,84
"274","Thomomys talpoides",-3.42652090904831,2.32819793902018,0.0882837413363246,320,0.0961632243517999,0.217128612085431,0.64686442101859,322
"275","Thomomys umbrinus",-6.42474646975674,3.64654168996563,0.071225367053905,9,0.462083584715512,1.06580655870103,0.87373043392219,11
"276","Trachops cirrhosus",-0.602579927818864,1.06345393785491,0.0503632281482561,13,0.418930853482214,0.828426192305079,0.331411831633082,15
"277","Urocitellus elegans",-5.65534838860927,3.26789707182242,0.121463679031764,223,0.258480557663481,0.634086752095166,0.417508713935819,225
"278","Urocitellus parryii",-5.12323269239819,3.08163731013992,0.156228031563288,72,0.766849048431034,1.93514181354461,0.183200359880313,74
"279","Urocyon cinereoargenteus",0.624604011799265,0.988842635075694,0.0658649642841458,19,0.580938920772022,1.72918529216055,0.132313103781776,21
"280","Uroderma bilobatum",-0.111597385186316,0.754726800733356,0.0526250874171171,53,0.260722468679872,0.470653149996567,0.136520748868539,55
"281","Vulpes macrotis",-1.72378558781442,1.75126857040279,0.0481971779305012,29,0.458320128143587,1.3322463867628,0.33486997047614,31
"282","Vulpes velox",-0.528807978495962,1.34485116183156,0.0391642294242179,22,0.415426593598621,1.19711973894936,0.322659380570798,24
"283","Vulpes vulpes",0.793611050777689,0.924223944372921,0.0753339834648471,215,0.148260271607853,0.446091467221841,0.153077111594134,217
"284","Zapus hudsonius",-3.50331063664844,2.04461867118248,0.0742679361635744,190,0.178121189051483,0.412658271410845,0.409503267495263,192
"285","Zapus princeps",-3.78013280772058,2.18612688951492,0.0785662252461979,530,0.137892296081184,0.323431428115219,0.321682722365224,532
"286","Zapus trinotatus",-1.36838581493016,1.1736483092188,0.0709336343466653,149,0.362974410508223,0.856459308287511,0.0655670738631662,151
