"","MSW05_Binomial","sample.size","min.mass","max.mass","avg.mass","sd.err.mass","pan.mass","mass.diff"
"288","Urocyon cinereoargenteus",24,2523.11,4800,3693.7,127.936267574404,3833.71,1.09437302380714
"289","Uroderma bilobatum",61,12,22,17.9491803278689,0.292330217417577,16.28,5.70991374964334
"290","Ursus americanus",15,15.42,45359.24,21014.7706666667,3945.05164829532,110500,22.6829043852951
"291","Vulpes lagopus",12,2647,5003,3909.92916666667,225.639603737768,3584.37,1.44282812624074
"292","Vulpes macrotis",32,1421,3073,2317.84375,62.0825106107986,4499.97,35.1488080706009
"293","Vulpes velox",24,1821,2664,2233.19541666667,49.5857167335308,2088,2.92817017140104
"294","Vulpes vulpes",227,1589,6123.5,3848.25995594714,49.166896109278,4820.36,19.7714340537641
"295","Zalophus californianus",15,8,142427,48407.4533333333,11856.4237301492,137194.86,7.48854871312444
"296","Zapus hudsonius",203,6.4,27.8,17.3931034482759,0.281595392537703,18.43,3.68222129765601
"297","Zapus princeps",539,9.2,36.3,22.7530612244898,0.199652110763349,27.2,22.2734373230906
"298","Zapus trinotatus",191,16,37.9,24.5890052356021,0.323699122371454,27.45,8.83843843454981
